Measure,Segmentation,Template,Intensity,Label_1
SegVolume,sub-111_ses-1_acq-sb2_mod-r1hz_mask-mgn_hem-l_rat-opx_calc-bin_out.nii.gz,-,-,63.12501
SegVolume,sub-112_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,110.25
SegVolume,sub-113_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,72.25
SegVolume,sub-114_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,65.0
SegVolume,sub-115_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,69.125
SegVolume,sub-116_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,35.625
SegVolume,sub-117_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,118.5
SegVolume,sub-118_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,87.375
SegVolume,sub-119_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,62.375
SegVolume,sub-120_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,47.625
SegVolume,sub-000_ses-1_acq-sb2_mod-r1hz_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,86.625
SegVolume,sub-112_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,110.25
SegVolume,sub-113_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,72.25
SegVolume,sub-114_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,65.0
SegVolume,sub-115_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,69.125
SegVolume,sub-117_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,118.5
SegVolume,sub-118_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,87.375
SegVolume,sub-119_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,62.375
SegVolume,sub-120_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,47.625
SegVolume,sub-000_ses-1_acq-sb2_mod-r1hz_mask-mgn_hem-l_rat-aax_calc-bin_out.nii.gz,-,-,86.625
 
RefVolume,-,sub-111_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-jfa_calc-bin_out.nii.gz,-,53.75001
RefVolume,-,sub-112_ses-1_acq-sb2_mod-r1hz_mask-mgn_hem-l_rat-opx_calc-bin_out.nii.gz,-,97.5
RefVolume,-,sub-113_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-jfa_calc-bin_out.nii.gz,-,70.75
RefVolume,-,sub-114_ses-1_acq-sb2_mod-r1hz_mask-mgn_hem-l_rat-opx_calc-bin_out.nii.gz,-,106.25
RefVolume,-,sub-115_ses-1_acq-sb2_mod-r1hz_orient-std_brain_mask-mgn_hem-l_rat-jfa_calc-bin_out.nii.gz,-,52.75
